room,category,length,width,height
Living Room 1,BedSpreads and Throws,250.0,150.0,
Living Room 1,BedSpreads and Throws,47.0,,
Living Room 1,BedSpreads and Throws,250.0,150.0,
Living Room 1,BedSpreads and Throws,250.0,230.0,
Living Room 1,BedSpreads and Throws,250.0,150.0,
Living Room 1,BedSpreads and Throws,200.0,150.0,
Living Room 1,BedSpreads and Throws,250.0,230.0,
Living Room 1,BedSpreads and Throws,250.0,150.0,
Living Room 1,BedSpreads and Throws,46.0,,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,250.0,230.0,
Living Room 1,BedSpreads and Throws,180.0,130.0,
Living Room 1,BedSpreads and Throws,250.0,230.0,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,180.0,130.0,
Living Room 1,BedSpreads and Throws,230.0,,2.0
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,46.0,,
Living Room 1,BedSpreads and Throws,38.0,130.0,8.0
Living Room 1,BedSpreads and Throws,250.0,230.0,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,200.0,150.0,
Living Room 1,BedSpreads and Throws,250.0,150.0,
Living Room 1,BedSpreads and Throws,250.0,230.0,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,250.0,150.0,
Living Room 1,BedSpreads and Throws,170.0,110.0,
Living Room 1,BedSpreads and Throws,160.0,120.0,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,250.0,150.0,
Living Room 1,BedSpreads and Throws,170.0,120.0,
Living Room 1,BedSpreads and Throws,250.0,230.0,
Living Room 1,BedSpreads and Throws,170.0,120.0,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,170.0,120.0,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,160.0,120.0,
Living Room 1,BedSpreads and Throws,170.0,130.0,
Living Room 1,BedSpreads and Throws,180.0,120.0,
Living Room 1,BedSpreads and Throws,250.0,230.0,
Living Room 1,BedSpreads and Throws,180.0,120.0,
Living Room 1,BedSpreads and Throws,160.0,120.0,
Living Room 1,BedSpreads and Throws,160.0,120.0,
Living Room 1,BedSpreads and Throws,250.0,150.0,
Living Room 1,BedSpreads and Throws,200.0,150.0,
Living Room 1,BedSpreads and Throws,170.0,110.0,
Living Room 1,BedSpreads and Throws,180.0,120.0,
Living Room 1,Cabinets and Display Cabinets,63.0,35.0,60.0
Living Room 1,Cabinets and Display Cabinets,38.0,35.0,35.0
Living Room 1,Cabinets and Display Cabinets,28.0,25.0,25.0
Living Room 1,Cabinets and Display Cabinets,,35.0,117.0
Living Room 1,Cabinets and Display Cabinets,,35.0,70.0
Living Room 1,Cabinets and Display Cabinets,,25.0,50.0
Living Room 1,Cabinets and Display Cabinets,,95.0,92.0
Living Room 1,Cabinets and Display Cabinets,,95.0,82.0
Living Room 1,Cabinets and Display Cabinets,,105.0,70.0
Living Room 1,Cabinets and Display Cabinets,,130.0,117.0
Living Room 1,Cabinets and Display Cabinets,,130.0,117.0
Living Room 1,Cabinets and Display Cabinets,,130.0,82.0
Living Room 1,Cabinets and Display Cabinets,,140.0,82.0
Living Room 1,Cabinets and Display Cabinets,,140.0,
Living Room 1,Cabinets and Display Cabinets,,180.0,163.0
Living Room 1,Cabinets and Display Cabinets,,25.0,50.0
Living Room 1,Cabinets and Display Cabinets,,25.0,75.0
Living Room 1,Cabinets and Display Cabinets,,35.0,70.0
Living Room 1,Cabinets and Display Cabinets,,60.0,92.0
Living Room 1,Cabinets and Display Cabinets,,60.0,92.0
Living Room 1,Cabinets and Display Cabinets,,70.0,117.0
Living Room 1,Cabinets and Display Cabinets,,70.0,117.0
Living Room 1,Cabinets and Display Cabinets,,95.0,127.0
Living Room 1,Cabinets and Display Cabinets,,120.0,
Living Room 1,Cabinets and Display Cabinets,,120.0,
Living Room 1,Cabinets and Display Cabinets,,95.0,
Living Room 1,Cabinets and Display Cabinets,,95.0,
Living Room 1,Cabinets and Display Cabinets,,140.0,
Living Room 1,Cabinets and Display Cabinets,,50.0,50.0
Living Room 1,Cabinets and Display Cabinets,97.0,78.0,95.0
Living Room 1,Cabinets and Display Cabinets,95.0,80.0,93.0
Living Room 1,Cabinets and Display Cabinets,97.0,78.0,95.0
Living Room 1,Cabinets and Display Cabinets,100.0,80.0,190.0
Living Room 1,Cabinets and Display Cabinets,120.0,118.0,110.0
Living Room 1,Cabinets and Display Cabinets,98.0,78.0,95.0
Living Room 1,Cabinets and Display Cabinets,28.0,25.0,25.0
Living Room 1,Cabinets and Display Cabinets,63.0,35.0,60.0
Living Room 1,Cabinets and Display Cabinets,120.0,118.0,110.0
Living Room 1,Cabinets and Display Cabinets,64.0,60.0,35.0
Living Room 1,Cabinets and Display Cabinets,97.0,78.0,95.0
Living Room 1,Cabinets and Display Cabinets,38.0,35.0,35.0
Living Room 1,Cabinets and Display Cabinets,85.0,102.0,101.0
Living Room 1,Cabinets and Display Cabinets,,140.0,142.0
